handle_detected_objects_queue,handle_segmentation_queue,update_clock,update_world_model,update_player_model,use_received_yolo_info,use_received_segmentation_info
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7705400,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1506700,0,0
929800,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,505600,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1001300,0,0,0,0,0
998700,0,0,0,0,0,0
0,1006400,0,0,0,0,0
0,993900,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,11697300,0
0,1939800,0,0,0,0,19986400
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,6395700,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1430200,0,0,0,0,0
0,0,0,0,1007800,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
999900,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1000100,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,15336200,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1487900,0,0
0,0,0,0,0,0,0
7020400,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,992100,0,0,0,0,16989700
5125300,0,0,0,0,9529200,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1001000,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1001000,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1129000,0,0
0,0,0,0,0,0,0
1481300,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1009500,0,0,0,0,0,0
0,0,0,0,1010400,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5521700,0,0,0,0,0,0
0,999300,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,934800,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1001700,0,0,0,0,9530000,0
0,0,0,0,0,0,0
0,2013700,0,0,999800,0,17171600
1008100,0,0,0,0,0,0
999500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9020100,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1000100,0,0,0,0,0,0
0,1001000,0,0,0,0,0
0,1006600,0,0,0,0,0
1050500,0,0,0,0,0,0
0,1003900,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1104600,0,0
0,0,0,0,0,0,0
0,0,0,1005700,0,0,0
0,0,0,0,1394400,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,20299500,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1494100,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1401000,0,0,0,0,0,0
1007700,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10657200,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1506600,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1009900,0,0,0,0,0,0
1000500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1480300,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,12537400,0
0,6007800,0,0,0,0,15593200
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6780500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
954500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1002700,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1006700,0,0,0,0,13324900,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1005600,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1397700,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6525100,2008200,0,0,0,0,19042400
5502900,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1418500,0,0,0,0,0
1078500,0,0,0,0,0,0
0,1010400,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1011800,9425900,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1505600,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1007100,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1008800,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10578800,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,7011700,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1016000,2008000,0,0,0,0,20032500
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7520300,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,10835400,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1005600
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1509000,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1006600,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1417800,0,0,0,0,0,0
0,0,0,0,1157100,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7532700,1004900,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1005000,0,0,0,11507200,0
0,2018900,0,0,0,0,17522800
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1006000,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1010400,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,999500,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1000000,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9654600,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1007600,0,0,0,0,10670200,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1008300,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,999600,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8513500,1009200,0,0,0,0,21482300
0,0,0,0,0,9015900,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1006200,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1000800,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1002500,0,0
998600,0,0,0,0,0,0
0,0,0,0,1001200,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6524400,0,0,0,0,0,0
0,0,0,0,0,0,0
1005700,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1001700,0,0,0,0,0,0
0,1062100,0,0,0,0,0
0,0,0,0,0,0,0
999300,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1003900,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1001200,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,9325400,0
0,0,0,0,0,0,0
1001200,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
996600,0,0,0,0,0,0
0,1998200,0,0,0,0,17949700
6457200,0,0,0,0,0,0
0,0,0,0,0,0,0
1008800,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,999400,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1008100,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1493900,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,9006000,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1000200,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1506700,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1007500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1000500,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1006800,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7648700,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1063000,0,0,0,0,0
1235400,0,0,0,0,0,0
1007500,0,0,0,0,0,0
0,544900,0,0,0,0,0
0,0,0,0,0,0,0
0,1007100,0,0,0,0,0
1020800,0,0,0,0,6881400,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,999500,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
505500,0,0,0,0,0,0
0,1006800,0,0,0,0,0
1006200,0,0,0,0,0,0
0,0,0,0,1001600,0,0
0,3006800,0,0,0,0,18040300
0,0,0,0,0,0,0
1070600,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7999700,0,0,0,0,0,0
0,0,0,0,1403100,0,0
0,0,0,0,0,0,0
1008400,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1001500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,506200,0,0,0,9432100,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,997900,0,0,0,0,0
0,0,0,0,999400,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1006100,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1000700,0,0,0,0,0
0,0,0,0,0,0,0
1331000,0,0,0,0,0,0
0,1007300,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8519300,999100,0,0,1000400,0,16095700
999800,0,0,0,0,10028300,0
0,1004100,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1177700,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1000800,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1010100,0,0
7070700,0,0,0,0,0,0
0,0,0,1004800,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
999000,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1048300,0,0,0,0,0,0
0,0,0,0,0,0,0
10542100,0,0,0,0,11528000,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1000800,0,0
0,1066500,0,0,0,0,0
0,0,0,0,1009400,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1252600,0,0,0,0,0
0,0,0,0,1289100,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1506200,0,0,0
0,2008600,0,0,0,0,17380200
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1281000,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1007700,0,0,0,0,0,0
0,1008300,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1002200,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1010300,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10654900,0,0,0,0,11412000,0
1009500,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1000900,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1097900,0,0
0,0,0,0,1423200,0,0
0,0,0,0,1481300,0,0
0,0,0,0,2009400,0,0
1007100,0,0,0,1573200,0,0
0,0,0,0,1001100,0,0
0,1257700,0,0,1005600,0,16671800
3334900,0,0,0,1299000,11531500,0
0,0,0,0,1001100,0,0
0,0,0,0,1009200,0,0
0,0,0,0,1390900,0,0
0,0,0,0,1474400,0,0
0,0,0,0,2238700,0,0
0,0,0,0,1413200,0,0
0,0,0,0,1328700,0,0
0,0,0,0,0,0,0
0,0,0,0,1314400,0,0
0,1298700,0,0,1008100,0,0
0,0,0,0,1007000,0,0
1003700,0,0,0,1516700,0,0
0,0,0,0,3001200,0,0
0,0,0,0,1604200,0,0
0,0,0,0,1149800,8523100,0
0,0,0,0,1539400,0,0
5017100,0,0,0,1514600,0,0
0,1007000,0,0,999000,0,0
0,0,0,0,505700,0,0
0,0,0,0,1426400,0,0
1493500,0,0,0,1008100,0,0
0,0,0,0,508200,0,0
0,1000400,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,999000,0,0
0,1150700,0,0,1013200,0,0
0,0,0,0,1006900,0,0
0,0,0,0,2514600,0,0
0,2483500,0,0,998500,0,18099100
0,0,0,0,3006400,7516900,0
0,0,0,0,1000500,0,0
0,0,0,0,0,0,0
0,0,0,0,1005000,0,0
0,0,0,0,1278600,0,0
3580800,0,0,0,1010200,0,0
0,0,0,0,999400,0,0
0,0,0,0,2012500,0,0
0,0,0,0,1998100,0,0
0,0,0,0,1002700,0,0
0,0,0,0,1168000,0,0
0,0,0,0,1210700,0,0
1002500,0,0,0,0,0,0
0,0,0,0,1505000,0,0
0,0,0,0,1188400,0,0
0,0,0,0,2320400,0,0
0,0,0,0,1508800,0,0
1007200,0,0,0,999300,11525600,0
0,0,0,0,1006900,0,0
0,0,0,0,0,0,0
4999700,0,0,0,1000800,0,0
0,0,0,0,1280500,0,0
0,0,0,0,1202600,0,0
0,0,0,0,1280700,0,0
0,1314700,0,0,1010800,0,18408200
0,0,0,0,1997600,11515400,0
0,0,0,0,1007400,0,0
0,0,0,0,1450200,0,0
0,0,0,0,1262100,0,0
0,0,0,0,1506600,0,0
4001000,0,0,0,1002400,0,0
0,1115400,0,0,1005100,0,0
0,0,0,0,0,0,0
0,0,0,0,1028400,0,0
0,0,0,0,1562200,0,0
0,0,0,0,998900,0,0
1000600,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2351600,0,0
0,0,0,0,1361100,0,0
0,0,0,0,0,0,0
0,0,0,0,1001900,0,0
0,1000100,0,0,1000400,0,0
1291700,0,0,0,1004000,0,0
0,0,0,0,1001000,0,0
0,0,0,0,1000500,0,0
0,0,0,0,1334800,0,0
0,0,0,0,1001900,20043100,0
3439400,1329800,0,0,1011100,0,18708600
0,0,0,0,2006700,0,0
0,0,0,0,1279300,0,0
0,0,0,0,1246000,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,995800,0,0
0,0,0,0,1506600,0,0
0,0,0,0,1480800,0,0
0,0,0,0,998900,0,0
0,0,0,0,0,0,0
0,0,0,0,2001100,0,0
4059200,0,0,1006200,998600,25054300,0
0,0,0,0,2251500,0,0
0,0,0,0,1001100,0,0
0,0,0,0,1006800,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1028000,0,0
0,0,0,0,0,0,0
0,0,0,0,1397200,0,0
5019100,0,0,0,999700,0,0
1048700,0,0,0,0,0,0
0,0,0,0,1377400,0,0
0,0,0,0,1395800,0,0
0,0,0,0,1455000,0,0
0,0,0,0,1325800,0,0
0,893700,0,0,1005900,0,0
0,0,0,0,2049300,0,0
0,0,0,0,1003000,0,0
3998900,0,0,0,999800,0,0
0,0,0,0,1009000,0,0
0,0,0,0,998500,0,0
0,2373300,0,0,0,0,18834200
5774200,0,0,0,1001000,15019400,0
0,0,0,0,1000800,0,0
0,0,0,0,1008000,0,0
0,0,0,0,1282000,0,0
0,0,0,0,998400,0,0
0,0,0,0,1564400,0,0
0,0,0,0,1443300,0,0
0,0,0,0,1105700,0,0
0,0,0,0,1447800,0,0
0,0,0,0,1008700,0,0
0,0,0,0,998400,0,0
1011600,0,0,0,997600,0,0
0,0,0,0,1000700,0,0
0,0,0,0,985600,0,0
0,0,0,0,3226200,0,0
0,0,0,0,1501400,0,0
2999000,0,0,0,2513700,30599700,0
0,3000800,0,0,1000000,0,20096000
0,0,0,0,2009600,0,0
8524100,0,0,0,2014000,0,0
0,0,0,0,504900,14552400,0
0,0,0,0,2018400,0,0
0,0,0,0,1002300,0,0
0,0,0,0,1001200,0,0
0,0,0,0,1016400,0,0
0,0,0,0,1077100,0,0
0,0,0,0,2253200,0,0
1006500,0,0,0,1244800,0,0
0,0,0,0,1128500,0,0
0,9556000,0,0,1496900,0,0
0,0,0,0,999000,0,0
0,0,0,0,1505700,0,0
0,0,0,0,997800,0,0
0,0,0,0,1488200,0,0
0,0,0,0,999400,0,0
1055900,0,0,0,1007100,0,0
0,0,0,0,1315200,0,0
0,0,0,0,1009800,40175100,0
0,2569300,0,0,1011600,0,19310400
8802000,0,0,0,1010100,0,0
0,0,0,0,998900,0,0
0,0,0,0,1463300,0,0
0,0,0,0,1033100,0,0
0,0,0,0,1481800,0,0
0,0,0,0,1428700,0,0
0,1369100,0,0,0,0,0
0,0,0,0,2011500,0,0
12632700,0,0,0,997200,28842000,0
0,0,0,0,3017400,0,0
0,0,0,0,2441700,0,0
0,0,0,0,998900,0,0
0,0,0,0,0,0,0
0,0,0,0,999700,0,0
0,0,0,0,1003000,0,0
